richiesta_id,cliente_id,fornitore_id,operatore_id,data_apertura,data_chiusura,stato,priorita_richiesta,importo_base,iva_22,importo_totale,tempo_chiusura_giorni,prolungata
50,209,119,9,14/10/2024,19/10/2024,Chiusa,Bassa,3904,85888,476288,5,FALSO
51,183,116,9,13/02/2024,24/02/2024,Conclusa,Media,7740,17028,94428,11,FALSO
52,345,78,10,10/10/2025,12/10/2025,Completata,Bassa,2259,49698,275598,2,FALSO
53,410,277,10,14/01/2024,,In valutazione,Alta,13889,305558,1694458,34,VERO
54,60,217,10,21/06/2025,25/06/2025,Chiusa,Bassa,2934,64548,357948,4,FALSO
55,499,327,10,25/04/2024,12/05/2024,Conclusa,Media,6906,151932,842532,17,FALSO
56,410,71,10,28/11/2025,07/12/2025,Completata,Media,6560,14432,80032,9,FALSO
57,69,168,11,03/08/2025,24/08/2025,Chiusa,Media,6526,143572,796172,21,VERO
58,359,190,11,06/04/2025,30/04/2025,Conclusa,Media,7827,172194,954894,24,VERO
59,434,20,11,06/07/2024,29/07/2024,Completata,Media,7521,165462,917562,23,VERO
60,367,550,11,17/04/2024,25/04/2024,Chiusa,Media,6331,139282,772382,8,FALSO
61,271,152,11,31/03/2024,07/04/2024,Conclusa,Bassa,2091,46002,255102,7,FALSO
62,430,198,12,30/06/2025,25/07/2025,Completata,Media,7328,161216,894016,25,VERO
63,309,294,12,27/03/2024,05/05/2024,Chiusa,Alta,13977,307494,1705194,39,VERO
64,254,437,12,27/01/2025,09/02/2025,Conclusa,Media,7093,156046,865346,13,FALSO
65,505,570,12,18/09/2025,08/10/2025,Completata,Alta,14348,315656,1750456,20,FALSO
66,363,320,12,18/07/2024,18/08/2024,Chiusa,Alta,14385,31647,175497,31,VERO
67,14,358,12,19/06/2024,02/07/2024,Conclusa,Media,7517,165374,917074,13,FALSO
68,43,537,12,11/04/2025,10/05/2025,Completata,Alta,13448,295856,1640656,29,VERO
69,352,355,12,23/09/2024,08/10/2024,Chiusa,Media,7366,162052,898652,15,FALSO
70,361,279,12,25/02/2025,16/03/2025,Conclusa,Media,6987,153714,852414,19,FALSO
71,41,94,13,16/11/2024,18/11/2024,Completata,Bassa,3323,73106,405406,2,FALSO
72,299,411,13,10/03/2024,17/03/2024,Chiusa,Bassa,2199,48378,268278,7,FALSO
73,395,462,13,27/07/2024,19/08/2024,Conclusa,Media,6545,14399,79849,23,VERO
74,336,498,13,03/02/2024,19/02/2024,Completata,Media,6512,143264,794464,16,FALSO
75,344,312,13,22/08/2025,29/08/2025,Chiusa,Bassa,2114,46508,257908,7,FALSO
76,392,26,13,28/01/2025,08/02/2025,Conclusa,Media,7579,166738,924638,11,FALSO
77,416,552,13,15/10/2025,,In lavorazione,Alta,13116,288552,1600152,31,VERO
78,176,137,14,02/01/2025,14/01/2025,Completata,Media,6811,149842,830942,12,FALSO
79,350,65,14,20/02/2024,24/02/2024,Chiusa,Bassa,2733,60126,333426,4,FALSO
80,581,203,14,11/07/2025,20/07/2025,Conclusa,Bassa,2330,5126,28426,9,FALSO
81,370,102,14,24/09/2024,13/10/2024,Completata,Media,7144,157168,871568,19,FALSO
82,403,342,14,04/04/2025,19/04/2025,Chiusa,Media,7158,157476,873276,15,FALSO
83,427,595,15,16/04/2024,27/04/2024,Conclusa,Bassa,3991,87802,486902,11,FALSO
84,404,269,15,29/09/2025,18/10/2025,Completata,Media,7986,175692,974292,19,FALSO
85,320,547,15,01/04/2024,20/04/2024,Chiusa,Media,7955,17501,97051,19,FALSO
86,28,587,15,25/04/2025,04/05/2025,Conclusa,Media,6658,146476,812276,9,FALSO
87,452,527,15,07/07/2024,17/07/2024,Completata,Bassa,3364,74008,410408,10,FALSO
88,181,464,16,07/01/2025,29/01/2025,Chiusa,Media,6558,144276,800076,22,VERO
89,574,471,16,13/08/2024,23/08/2024,Conclusa,Bassa,2219,48818,270718,10,FALSO
90,419,338,16,14/04/2025,24/04/2025,Completata,Media,6234,137148,760548,10,FALSO
91,448,354,16,28/08/2024,02/09/2024,Chiusa,Bassa,2289,50358,279258,5,FALSO
92,156,467,16,08/06/2024,18/06/2024,Conclusa,Bassa,3086,67892,376492,10,FALSO
93,220,167,17,24/08/2025,04/09/2025,Completata,Bassa,2635,5797,32147,11,FALSO
94,180,456,17,02/05/2025,08/05/2025,Chiusa,Bassa,3663,80586,446886,6,FALSO
95,162,382,17,13/02/2024,23/02/2024,Conclusa,Media,7144,157168,871568,10,FALSO
96,351,461,17,13/09/2025,19/09/2025,Completata,Bassa,2365,5203,28853,6,FALSO
97,204,583,17,20/10/2024,28/10/2024,Chiusa,Media,6438,141636,785436,8,FALSO
98,159,122,18,26/07/2025,,Assegnata,Alta,13415,29513,163663,34,VERO
99,454,110,18,11/06/2025,18/06/2025,Conclusa,Bassa,3008,66176,366976,7,FALSO
100,145,564,18,13/12/2025,01/01/2026,Completata,Alta,13661,300542,1666642,19,FALSO
101,356,258,18,02/08/2024,19/08/2024,Chiusa,Alta,13649,300278,1665178,17,FALSO
102,534,305,18,15/08/2025,06/09/2025,Conclusa,Alta,13611,299442,1660542,22,VERO
103,274,174,19,26/04/2024,25/05/2024,Completata,Alta,13294,292468,1621868,29,VERO
104,493,397,19,20/02/2025,24/02/2025,Chiusa,Bassa,2527,55594,308294,4,FALSO
105,299,25,19,22/01/2024,03/02/2024,Conclusa,Media,7675,16885,93635,12,FALSO
106,493,91,19,11/04/2025,19/04/2025,Completata,Bassa,3070,6754,37454,8,FALSO
107,590,407,20,09/06/2025,01/07/2025,Chiusa,Alta,12673,278806,1546106,22,VERO
108,367,110,20,04/12/2025,08/12/2025,Conclusa,Bassa,2929,64438,357338,4,FALSO
109,53,258,20,14/05/2025,18/05/2025,Completata,Bassa,3386,74492,413092,4,FALSO
110,145,379,20,05/04/2024,18/04/2024,Chiusa,Media,6553,144166,799466,13,FALSO
111,599,170,21,10/03/2024,,In attesa cliente,Alta,13297,292534,1622234,44,VERO
112,265,265,21,24/03/2025,30/03/2025,Conclusa,Bassa,2291,50402,279502,6,FALSO
113,258,217,21,13/11/2024,,In valutazione,Alta,14148,311256,1726056,30,VERO
114,425,58,21,03/09/2025,26/09/2025,Completata,Alta,13006,286132,1586732,23,VERO
115,591,508,21,16/11/2025,12/12/2025,Chiusa,Alta,12629,277838,1540738,26,VERO
116,11,492,21,08/10/2024,27/10/2024,Conclusa,Media,7028,154616,857416,19,FALSO
117,248,377,21,26/07/2024,15/08/2024,Completata,Media,6440,14168,78568,20,FALSO
118,250,126,22,27/05/2024,03/06/2024,Chiusa,Bassa,2069,45518,252418,7,FALSO
119,75,148,22,08/10/2025,27/10/2025,Conclusa,Alta,12815,28193,156343,19,FALSO
120,575,328,22,29/07/2024,,In lavorazione,Alta,13977,307494,1705194,30,VERO
121,317,231,22,16/09/2025,19/09/2025,Completata,Bassa,2805,6171,34221,3,FALSO
122,151,13,23,08/10/2025,20/11/2025,Chiusa,Alta,13671,300762,1667862,43,VERO
123,234,435,23,08/12/2024,30/12/2024,Conclusa,Media,6649,146278,811178,22,VERO
124,147,175,23,20/07/2024,22/07/2024,Completata,Bassa,3089,67958,376858,2,FALSO
125,369,353,23,22/10/2024,10/11/2024,Chiusa,Alta,13707,301554,1672254,19,FALSO
126,295,135,23,26/06/2025,26/07/2025,Conclusa,Alta,12806,281732,1562332,30,VERO
127,488,13,23,14/11/2025,,Assegnata,Alta,12672,278784,1545984,39,VERO
128,552,278,23,04/05/2024,14/05/2024,Completata,Bassa,3821,84062,466162,10,FALSO
129,246,318,23,12/08/2025,28/08/2025,Chiusa,Alta,14023,308506,1710806,16,FALSO
130,406,260,23,18/06/2025,14/07/2025,Conclusa,Alta,13897,305734,1695434,26,VERO
131,415,84,24,10/12/2025,18/12/2025,Completata,Bassa,2467,54274,300974,8,FALSO
132,257,206,24,18/07/2024,02/08/2024,Chiusa,Media,6436,141592,785192,15,FALSO
133,188,408,24,02/04/2025,21/04/2025,Conclusa,Media,7088,155936,864736,19,FALSO
134,86,25,24,23/06/2024,02/07/2024,Completata,Media,7873,173206,960506,9,FALSO
135,80,241,24,31/03/2025,19/04/2025,Chiusa,Media,6689,147158,816058,19,FALSO
136,415,237,24,20/03/2025,04/04/2025,Conclusa,Media,6775,14905,82655,15,FALSO
137,226,147,24,10/10/2024,29/10/2024,Completata,Media,7042,154924,859124,19,FALSO
138,278,226,24,15/11/2025,08/12/2025,Chiusa,Alta,13580,29876,165676,23,VERO
139,443,53,25,08/08/2024,20/08/2024,Conclusa,Media,7749,170478,945378,12,FALSO
140,30,497,25,28/02/2025,19/03/2025,Completata,Alta,13081,287782,1595882,19,FALSO
141,193,455,25,02/08/2024,21/08/2024,Chiusa,Media,7703,169466,939766,19,FALSO
142,399,420,25,18/11/2025,07/12/2025,Conclusa,Media,6248,137456,762256,19,FALSO
143,574,590,25,20/02/2024,06/03/2024,Completata,Media,7537,165814,919514,15,FALSO
144,474,29,26,15/07/2025,25/07/2025,Chiusa,Media,6256,137632,763232,10,FALSO
145,463,588,26,24/07/2025,28/08/2025,Conclusa,Alta,12697,279334,1549034,35,VERO
146,572,534,26,07/04/2025,28/04/2025,Completata,Alta,13555,29821,165371,21,VERO
147,573,58,26,17/04/2024,08/05/2024,Chiusa,Media,6213,136686,757986,21,VERO
148,133,218,26,05/02/2024,08/02/2024,Conclusa,Bassa,2645,5819,32269,3,FALSO
149,174,5,26,13/10/2025,25/10/2025,Completata,Media,7789,171358,950258,12,FALSO
150,52,250,27,27/10/2024,25/11/2024,Chiusa,Alta,13389,294558,1633458,29,VERO
151,567,427,27,01/07/2024,10/07/2024,Conclusa,Bassa,3691,81202,450302,9,FALSO
152,450,500,27,22/04/2024,27/04/2024,Completata,Bassa,2111,46442,257542,5,FALSO
153,567,342,27,18/08/2025,05/09/2025,Chiusa,Media,7677,168894,936594,18,FALSO
154,320,466,28,16/02/2024,11/03/2024,Conclusa,Media,6265,13783,76433,24,VERO
155,477,262,28,27/11/2025,13/12/2025,Completata,Alta,12622,277684,1539884,16,FALSO
156,378,466,28,24/11/2024,23/12/2024,Chiusa,Alta,14211,312642,1733742,29,VERO
157,212,409,28,11/07/2025,26/07/2025,Conclusa,Media,7050,15510,86010,15,FALSO
158,89,193,28,14/09/2025,24/09/2025,Completata,Media,7594,167068,926468,10,FALSO
159,302,467,28,15/02/2024,03/03/2024,Chiusa,Media,7867,173074,959774,17,FALSO
160,475,426,28,15/08/2024,06/09/2024,Conclusa,Media,6857,150854,836554,22,VERO
161,60,568,28,27/06/2024,14/07/2024,Completata,Media,6895,15169,84119,17,FALSO
162,94,173,28,09/03/2025,24/03/2025,Chiusa,Alta,13070,28754,159454,15,FALSO
163,521,37,28,04/11/2024,02/12/2024,Conclusa,Alta,13781,303182,1681282,28,VERO
164,23,196,28,11/01/2024,04/02/2024,Completata,Media,7009,154198,855098,24,VERO
165,115,479,29,04/09/2025,02/10/2025,Chiusa,Alta,13156,289432,1605032,28,VERO
166,457,308,29,26/04/2024,06/06/2024,Conclusa,Alta,12649,278278,1543178,41,VERO
167,346,182,29,10/08/2025,20/08/2025,Completata,Media,6984,153648,852048,10,FALSO
168,579,214,29,11/09/2024,03/10/2024,Chiusa,Alta,14325,31515,174765,22,VERO
169,390,558,29,07/02/2025,24/02/2025,Conclusa,Alta,14118,310596,1722396,17,FALSO
170,492,263,29,07/06/2024,09/07/2024,Completata,Alta,14009,308198,1709098,32,VERO
171,498,37,29,06/05/2024,24/05/2024,Chiusa,Media,6104,134288,744688,18,FALSO
172,442,430,30,16/08/2025,24/08/2025,Conclusa,Bassa,2607,57354,318054,8,FALSO
173,332,510,30,04/05/2024,14/05/2024,Completata,Media,6031,132682,735782,10,FALSO
174,304,100,30,05/01/2025,14/01/2025,Chiusa,Media,7329,161238,894138,9,FALSO
175,151,238,30,05/06/2025,12/06/2025,Conclusa,Bassa,3254,71588,396988,7,FALSO
176,344,24,31,28/12/2024,20/01/2025,Completata,Media,6540,14388,79788,23,VERO
177,188,272,31,26/05/2025,13/06/2025,Chiusa,Alta,14362,315964,1752164,18,FALSO
178,447,136,31,16/04/2025,08/05/2025,Conclusa,Media,6384,140448,778848,22,VERO
179,564,272,31,11/04/2024,27/04/2024,Completata,Alta,12699,279378,1549278,16,FALSO
180,416,120,31,12/10/2025,25/10/2025,Chiusa,Media,7964,175208,971608,13,FALSO
181,508,378,32,03/04/2025,30/04/2025,Conclusa,Alta,14173,311806,1729106,27,VERO
182,520,149,32,20/05/2025,08/06/2025,Completata,Media,7316,160952,892552,19,FALSO
183,370,579,32,15/02/2025,,In attesa cliente,Alta,12782,281204,1559404,41,VERO
184,169,292,32,06/02/2025,,In valutazione,Alta,13606,299332,1659932,36,VERO
185,253,421,32,26/04/2025,19/05/2025,Chiusa,Alta,12961,285142,1581242,23,VERO
186,343,393,32,22/10/2025,04/11/2025,Conclusa,Media,7284,160248,888648,13,FALSO
187,268,264,32,14/07/2025,24/07/2025,Completata,Media,6850,15070,83570,10,FALSO
188,43,355,33,14/06/2025,09/07/2025,Chiusa,Alta,13874,305228,1692628,25,VERO
189,43,583,33,15/07/2025,02/08/2025,Conclusa,Media,7523,165506,917806,18,FALSO
190,484,48,33,04/02/2025,04/03/2025,Completata,Alta,13479,296538,1644438,28,VERO
191,354,574,33,18/05/2024,04/06/2024,Chiusa,Alta,13767,302874,1679574,17,FALSO
192,523,89,33,14/09/2025,20/09/2025,Conclusa,Bassa,3433,75526,418826,6,FALSO
193,90,384,33,16/01/2025,10/02/2025,Completata,Media,7833,172326,955626,25,VERO
194,402,461,33,06/09/2025,,In lavorazione,Alta,13253,291566,1616866,36,VERO
195,579,267,34,15/09/2024,05/10/2024,Chiusa,Alta,13190,29018,160918,20,FALSO
196,569,121,34,22/03/2025,28/04/2025,Conclusa,Alta,12735,28017,155367,37,VERO
197,56,182,34,26/02/2025,23/03/2025,Completata,Media,7089,155958,864858,25,VERO
198,279,389,34,23/07/2025,15/08/2025,Chiusa,Media,6130,13486,74786,23,VERO
199,513,465,34,08/09/2024,24/09/2024,Conclusa,Media,7997,175934,975634,16,FALSO
200,424,518,34,15/08/2025,23/08/2025,Completata,Media,6895,15169,84119,8,FALSO
201,185,310,34,03/03/2024,29/03/2024,Chiusa,Alta,13206,290532,1611132,26,VERO
202,190,308,34,12/11/2024,05/12/2024,Conclusa,Media,6051,133122,738222,23,VERO
203,335,588,34,11/07/2024,,Assegnata,Alta,12698,279356,1549156,32,VERO
204,57,437,35,24/03/2025,11/04/2025,Completata,Media,7810,17182,95282,18,FALSO
205,74,361,35,19/01/2024,05/02/2024,Chiusa,Media,7278,160116,887916,17,FALSO
206,171,318,35,19/08/2024,30/08/2024,Conclusa,Bassa,2328,51216,284016,11,FALSO
207,26,320,35,17/11/2025,16/12/2025,Completata,Alta,12529,275638,1528538,29,VERO
208,534,105,35,27/11/2025,22/12/2025,Chiusa,Media,6774,149028,826428,25,VERO
209,471,140,35,30/06/2024,14/07/2024,Conclusa,Media,6209,136598,757498,14,FALSO
210,534,294,35,30/11/2024,24/12/2024,Completata,Media,7231,159082,882182,24,VERO
211,217,532,36,03/05/2025,,In attesa cliente,Alta,14482,318604,1766804,37,VERO
212,399,386,36,11/01/2024,22/02/2024,Chiusa,Alta,14213,312686,1733986,42,VERO
213,459,344,36,18/12/2025,12/01/2026,Conclusa,Alta,13636,299992,1663592,25,VERO
214,146,77,36,25/01/2024,19/02/2024,Completata,Alta,12858,282876,1568676,25,VERO
215,349,144,36,15/04/2025,,In valutazione,Alta,13088,287936,1596736,44,VERO
216,163,116,36,11/11/2025,,In lavorazione,Alta,14490,31878,176778,31,VERO
217,146,372,36,13/02/2025,,Assegnata,Alta,13308,292776,1623576,44,VERO
218,323,125,36,16/07/2024,22/07/2024,Chiusa,Bassa,2528,55616,308416,6,FALSO
219,425,125,37,28/08/2024,,In attesa cliente,Alta,14369,316118,1753018,30,VERO
220,339,426,37,04/12/2025,23/12/2025,Conclusa,Media,6356,139832,775432,19,FALSO
221,459,214,37,23/08/2024,16/09/2024,Completata,Media,7625,16775,93025,24,VERO
222,323,217,37,12/05/2025,,In valutazione,Alta,13383,294426,1632726,36,VERO
223,62,58,37,31/05/2025,,In lavorazione,Alta,12560,27632,153232,43,VERO
224,535,53,37,28/05/2025,17/06/2025,Chiusa,Alta,12590,27698,153598,20,FALSO
225,206,343,37,31/10/2024,09/11/2024,Conclusa,Media,7583,166826,925126,9,FALSO
226,203,321,37,19/12/2025,,Assegnata,Alta,13960,30712,170312,32,VERO
227,527,189,37,09/10/2024,12/10/2024,Completata,Bassa,3798,83556,463356,3,FALSO
228,498,53,37,30/06/2025,16/07/2025,Chiusa,Alta,14133,310926,1724226,16,FALSO
229,96,146,38,23/01/2024,03/02/2024,Conclusa,Bassa,2048,45056,249856,11,FALSO
230,256,59,38,23/10/2024,20/11/2024,Completata,Alta,13721,301862,1673962,28,VERO
231,201,326,38,12/04/2025,01/05/2025,Chiusa,Media,7878,173316,961116,19,FALSO
232,454,328,38,07/01/2025,25/01/2025,Conclusa,Media,6727,147994,820694,18,FALSO
233,421,8,38,29/09/2025,18/10/2025,Completata,Media,7825,17215,95465,19,FALSO
234,6,447,38,31/01/2025,25/02/2025,Chiusa,Alta,12671,278762,1545862,25,VERO
235,24,379,38,17/08/2024,24/08/2024,Conclusa,Bassa,2988,65736,364536,7,FALSO
236,591,372,39,16/11/2024,30/11/2024,Completata,Media,7528,165616,918416,14,FALSO
237,273,104,39,11/05/2024,05/06/2024,Chiusa,Media,7834,172348,955748,25,VERO
238,563,200,39,25/04/2024,28/04/2024,Conclusa,Bassa,2089,45958,254858,3,FALSO
239,542,202,39,10/07/2025,,In attesa cliente,Alta,13653,300366,1665666,36,VERO
240,544,329,40,29/05/2024,06/06/2024,Completata,Bassa,2175,4785,26535,8,FALSO
241,23,464,40,17/05/2024,20/06/2024,Chiusa,Alta,12618,277596,1539396,34,VERO
242,115,233,40,16/11/2024,23/11/2024,Conclusa,Bassa,3267,71874,398574,7,FALSO
243,264,252,40,15/09/2024,23/09/2024,Completata,Bassa,2318,50996,282796,8,FALSO
244,112,174,41,03/09/2024,27/09/2024,Chiusa,Media,7502,165044,915244,24,VERO
245,86,439,41,25/07/2025,,In valutazione,Alta,14063,309386,1715686,39,VERO
246,447,246,41,07/04/2024,16/04/2024,Conclusa,Bassa,2042,44924,249124,9,FALSO
247,433,145,41,29/04/2024,17/05/2024,Completata,Media,7052,155144,860344,18,FALSO
248,472,481,41,30/04/2024,24/05/2024,Chiusa,Alta,13181,289982,1608082,24,VERO
249,502,600,41,06/05/2025,25/05/2025,Conclusa,Alta,13255,29161,161711,19,FALSO
250,100,483,41,20/03/2024,16/04/2024,Completata,Alta,14385,31647,175497,27,VERO
251,162,535,42,21/09/2025,01/10/2025,Chiusa,Media,7007,154154,854854,10,FALSO
252,562,298,42,08/11/2025,05/12/2025,Conclusa,Alta,13442,295724,1639924,27,VERO
253,435,353,42,04/12/2025,23/12/2025,Completata,Alta,14084,309848,1718248,19,FALSO
254,186,13,42,06/05/2024,,In lavorazione,Alta,14203,312466,1732766,35,VERO
255,96,183,42,25/06/2024,03/08/2024,Chiusa,Alta,12505,27511,152561,39,VERO
256,124,39,42,19/11/2025,27/11/2025,Conclusa,Media,6683,147026,815326,8,FALSO
257,421,39,42,07/09/2025,01/10/2025,Completata,Alta,13271,291962,1619062,24,VERO
258,138,326,42,30/01/2025,14/02/2025,Chiusa,Media,7121,156662,868762,15,FALSO
259,216,11,43,19/07/2025,25/07/2025,Conclusa,Bassa,3230,7106,39406,6,FALSO
260,530,331,43,17/04/2025,28/04/2025,Completata,Bassa,3983,87626,485926,11,FALSO
261,269,498,43,24/04/2025,09/05/2025,Chiusa,Media,6109,134398,745298,15,FALSO
262,219,360,43,11/09/2025,30/09/2025,Conclusa,Media,7672,168784,935984,19,FALSO
263,72,16,44,07/01/2024,28/01/2024,Completata,Media,6762,148764,824964,21,VERO
264,112,204,44,10/11/2024,20/11/2024,Chiusa,Bassa,3521,77462,429562,10,FALSO
265,55,72,44,22/02/2024,18/03/2024,Conclusa,Alta,14403,316866,1757166,25,VERO
266,344,27,44,01/04/2024,11/04/2024,Completata,Media,6879,151338,839238,10,FALSO
267,55,370,44,23/06/2024,01/07/2024,Chiusa,Media,6922,152284,844484,8,FALSO
268,594,332,45,28/04/2024,08/05/2024,Conclusa,Bassa,3481,76582,424682,10,FALSO
269,498,476,45,24/03/2024,15/04/2024,Completata,Media,7633,167926,931226,22,VERO
270,12,452,45,19/05/2025,03/06/2025,Chiusa,Media,6940,15268,84668,15,FALSO
271,132,572,45,05/02/2024,29/02/2024,Conclusa,Media,7946,174812,969412,24,VERO
272,193,71,45,11/05/2025,31/05/2025,Completata,Media,6708,147576,818376,20,FALSO
273,557,123,46,07/03/2025,12/03/2025,Chiusa,Bassa,3830,8426,46726,5,FALSO
274,22,266,46,19/05/2025,22/05/2025,Conclusa,Bassa,2627,57794,320494,3,FALSO
275,60,161,46,01/02/2025,26/02/2025,Completata,Media,6103,134266,744566,25,VERO
276,462,524,46,06/02/2024,27/02/2024,Chiusa,Media,6932,152504,845704,21,VERO
277,56,441,47,29/01/2024,23/02/2024,Conclusa,Media,6253,137566,762866,25,VERO
278,70,239,47,20/12/2024,24/12/2024,Completata,Bassa,3255,7161,39711,4,FALSO
279,27,335,47,24/09/2025,18/10/2025,Chiusa,Media,6224,136928,759328,24,VERO
280,489,266,47,27/11/2024,06/12/2024,Conclusa,Bassa,2455,5401,29951,9,FALSO
281,161,186,47,14/10/2024,25/10/2024,Completata,Bassa,3044,66968,371368,11,FALSO
282,330,586,48,24/08/2025,01/09/2025,Chiusa,Media,7161,157542,873642,8,FALSO
283,343,538,48,01/04/2025,12/04/2025,Conclusa,Bassa,3066,67452,374052,11,FALSO
284,376,111,48,26/09/2025,04/10/2025,Completata,Bassa,2721,59862,331962,8,FALSO
285,503,313,48,16/04/2024,22/04/2024,Chiusa,Bassa,3303,72666,402966,6,FALSO
286,31,345,48,01/04/2024,09/04/2024,Conclusa,Media,7481,164582,912682,8,FALSO
287,516,420,49,15/04/2025,,Assegnata,Alta,12868,283096,1569896,40,VERO
288,536,555,49,26/05/2025,13/06/2025,Completata,Media,7660,16852,93452,18,FALSO
289,569,540,49,01/06/2025,,In attesa cliente,Alta,14415,31713,175863,41,VERO
290,481,587,49,11/10/2024,17/11/2024,Chiusa,Alta,13024,286528,1588928,37,VERO
291,91,58,49,04/04/2025,03/05/2025,Conclusa,Alta,13140,28908,160308,29,VERO
292,579,540,49,07/03/2024,01/04/2024,Completata,Alta,12876,283272,1570872,25,VERO
293,148,201,49,22/11/2025,14/12/2025,Chiusa,Media,7058,155276,861076,22,VERO
294,579,281,49,26/12/2024,05/01/2025,Conclusa,Bassa,3957,87054,482754,10,FALSO
295,128,188,49,08/05/2024,19/05/2024,Completata,Bassa,2033,44726,248026,11,FALSO
296,302,185,49,01/03/2024,25/03/2024,Chiusa,Media,6479,142538,790438,24,VERO
